,PMCID,Journal Title,Year,data_shared,code_relevant,preprint,data_upon_request,code_shared,code_upon_request,preregistration,OSF_exploratory
8937,PMC2238748,BMC Psychiatry,2007,0,0,0,0,0,0,0,0
8938,PMC2238750,BMC Biochem,2007,0,0,0,0,0,0,0,0
8939,PMC2238751,Algorithms Mol Biol,2007,0,0,0,0,0,0,0,0
8940,PMC2238755,Behav Brain Funct,2007,0,1,0,0,0,0,0,0
8941,PMC2238759,BMC Neurosci,2007,0,0,0,0,0,0,0,0
8942,PMC2238760,BMC Struct Biol,2007,0,0,0,0,0,0,0,0
8943,PMC2238762,BMC Syst Biol,2007,0,1,0,0,0,0,0,0
8944,PMC2238763,BMC Evol Biol,2007,1,1,0,0,0,0,0,0
8945,PMC2238764,BMC Evol Biol,2007,1,1,0,0,1,0,0,0
8946,PMC2238770,BMC Bioinformatics,2007,0,0,0,0,0,0,0,0
8947,PMC2238771,BMC Bioinformatics,2007,1,0,0,0,0,0,0,0
8948,PMC2238772,BMC Bioinformatics,2007,1,0,0,0,0,0,0,0
8949,PMC2238773,Int J Radiat Oncol Biol Phys,2007,0,0,0,0,0,0,0,0
8950,PMC2238787,Plant Mol Biol,2007,0,0,0,0,0,0,0,0
8951,PMC2238789,Neurogenetics,2008,1,0,0,0,0,0,0,0
8952,PMC2238793,PLoS One,2008,0,0,0,0,0,0,0,0
8953,PMC2238794,PLoS One,2008,0,0,0,0,0,0,0,0
8954,PMC2238795,PLoS One,2008,0,0,0,0,0,0,0,0
8955,PMC2238796,PLoS One,2008,1,0,0,0,0,0,0,0
8956,PMC2238797,PLoS One,2008,0,0,0,0,0,0,0,0
8957,PMC2238814,PLoS One,2008,0,0,0,0,0,0,0,0
8958,PMC2238815,PLoS One,2008,0,0,0,0,0,0,0,0
8959,PMC2238816,PLoS One,2008,0,0,0,0,0,0,0,0
8960,PMC2238817,PLoS One,2008,0,0,0,0,0,0,0,0
8961,PMC2238818,PLoS One,2008,0,0,0,0,0,0,0,0
8962,PMC2238819,PLoS One,2008,1,0,0,0,0,0,0,0
8963,PMC2239217,Pharmacol Biochem Behav,2007,0,0,0,0,0,0,0,0
8964,PMC2239240,Health Psychol,2007,0,0,0,0,0,0,0,0
8965,PMC2239251,Ann Biomed Eng,2008,0,0,0,0,0,0,0,0
8966,PMC2239299,Eur J Neurosci,2007,0,0,0,0,0,0,0,0
8967,PMC2239302,Genes Brain Behav,2007,0,0,0,0,0,0,0,0
8968,PMC2239303,PLoS Negl Trop Dis,2008,0,0,0,0,0,0,0,0
8969,PMC2241582,BMC Bioinformatics,2008,0,1,0,0,1,0,0,0
8970,PMC2241587,BMC Evol Biol,2008,0,0,0,0,0,0,0,0
8971,PMC2241592,J Neuroinflammation,2008,0,0,1,0,0,0,0,0
8972,PMC2241595,BMC Psychiatry,2007,0,0,0,0,0,0,0,0
8973,PMC2241598,BMC Microbiol,2008,1,0,0,0,0,0,0,0
8974,PMC2241601,BMC Plant Biol,2008,1,0,0,0,0,0,0,0
8975,PMC2241603,BMC Struct Biol,2007,0,0,0,0,0,0,0,0
8976,PMC2241607,BMC Biotechnol,2007,0,0,0,0,0,0,0,0
8977,PMC2241608,BMC Biotechnol,2007,0,0,0,0,0,0,0,0
8978,PMC2241609,BMC Microbiol,2007,0,0,0,0,0,0,0,0
8979,PMC2241610,BMC Microbiol,2007,1,0,0,0,0,0,0,0
8980,PMC2241611,BMC Microbiol,2007,1,0,0,0,0,0,0,0
8981,PMC2241619,BMC Plant Biol,2007,1,1,0,0,0,0,0,0
8982,PMC2241620,BMC Plant Biol,2007,1,0,0,0,0,0,0,0
8983,PMC2241621,BMC Plant Biol,2007,0,0,0,0,0,0,0,0
8984,PMC2241622,BMC Biochem,2007,1,1,0,0,0,0,0,0
8985,PMC2241623,BMC Biochem,2007,0,0,0,0,0,0,0,0
8986,PMC2241624,BMC Biochem,2007,0,0,0,0,0,0,0,0
8987,PMC2241626,BMC Neurosci,2007,0,1,0,0,0,0,0,0
8988,PMC2241627,BMC Neurosci,2007,0,0,0,0,0,0,0,0
8989,PMC2241628,BMC Neurosci,2007,1,0,0,0,0,0,0,0
8990,PMC2241641,BMC Evol Biol,2007,0,0,0,0,0,0,0,0
8991,PMC2241642,BMC Evol Biol,2007,0,0,0,0,0,0,0,0
8992,PMC2241646,BMC Bioinformatics,2007,0,1,0,0,1,0,0,0
8993,PMC2241647,BMC Bioinformatics,2007,0,0,0,0,0,0,0,0
8994,PMC2241664,Lett Appl Microbiol,2007,0,0,0,0,0,0,0,0
8995,PMC2241665,PLoS One,2008,0,0,0,0,0,0,0,0
8996,PMC2241666,PLoS One,2008,0,0,0,0,0,0,0,0
8997,PMC2241667,PLoS One,2008,1,0,0,0,0,0,0,0
8998,PMC2241668,PLoS One,2008,0,0,0,0,0,0,0,0
8999,PMC2241669,PLoS One,2008,0,0,0,0,0,0,0,0
9000,PMC2241769,BMC Evol Biol,2008,1,0,0,0,0,0,0,0
9001,PMC2241819,Biomed Eng Online,2008,0,0,0,0,0,0,0,0
9002,PMC2241821,BMC Biotechnol,2007,0,0,0,0,0,0,0,0
9003,PMC2241824,BMC Struct Biol,2007,0,0,0,0,0,0,0,0
9004,PMC2241825,J Biol Eng,2007,0,0,0,0,0,0,0,0
9005,PMC2241826,J Biol Eng,2007,0,0,0,0,0,0,0,0
9006,PMC2241827,J Biol Eng,2007,0,0,0,0,0,0,0,0
9007,PMC2241828,J Biol Eng,2007,0,0,0,0,0,0,0,0
9008,PMC2241829,J Biol Eng,2007,0,0,0,0,0,0,0,0
9009,PMC2241830,J Biol Eng,2007,1,0,0,0,0,0,0,0
9010,PMC2241842,BMC Bioinformatics,2007,0,0,0,0,0,0,0,0
9011,PMC2241843,BMC Bioinformatics,2007,1,0,1,0,0,0,0,0
9012,PMC2241844,Biol Direct,2008,0,0,0,0,0,0,0,0
9013,PMC2241924,Bioinformation,2007,0,0,0,0,0,0,0,0
9014,PMC2241925,Bioinformation,2007,0,0,0,0,0,0,0,0
9015,PMC2241926,Bioinformation,2007,0,0,0,0,0,0,0,0
9016,PMC2241927,Bioinformation,2007,0,0,0,0,0,0,0,0
9017,PMC2241928,Bioinformation,2007,0,0,0,0,0,0,0,0
9018,PMC2241929,Bioinformation,2007,0,0,0,0,0,0,0,0
9019,PMC2241930,Bioinformation,2007,0,0,0,0,0,0,0,0
9020,PMC2241931,Bioinformation,2007,0,0,0,0,0,0,0,0
9021,PMC2241932,Bioinformation,2007,0,0,0,0,0,0,0,0
9022,PMC2241933,Bioinformation,2007,1,0,0,0,0,0,0,0
9023,PMC2242428,Arch Gen Psychiatry,2006,0,0,0,0,0,0,0,0
9024,PMC2242634,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9025,PMC2242642,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9026,PMC2242643,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9027,PMC2242646,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9028,PMC2242647,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9029,PMC2242648,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9030,PMC2242779,BMC Syst Biol,2008,0,0,0,0,0,0,0,0
9031,PMC2242780,BMC Evol Biol,2008,0,1,0,0,0,0,0,0
9032,PMC2242781,BMC Biol,2008,0,0,0,0,0,0,0,0
9033,PMC2242782,BMC Biol,2007,1,0,0,0,0,0,0,0
9034,PMC2242790,BMC Neurosci,2008,0,0,0,0,0,0,0,0
9035,PMC2242795,J Negat Results Biomed,2007,0,0,0,0,0,0,0,0
9036,PMC2242796,BMC Microbiol,2007,1,0,0,0,0,0,0,0
9037,PMC2242797,BMC Microbiol,2007,1,0,0,0,0,0,0,0
9038,PMC2242800,BMC Neurosci,2007,0,0,0,0,0,0,0,0
9039,PMC2242803,BMC Mol Biol,2007,1,0,0,0,0,0,0,0
9040,PMC2242808,BMC Bioinformatics,2007,0,1,0,0,0,0,0,0
9041,PMC2242810,PLoS Genet,2008,0,0,1,0,0,0,0,0
9042,PMC2242811,PLoS Genet,2008,0,0,1,0,0,0,0,0
9043,PMC2242812,PLoS Genet,2008,0,1,0,0,0,0,0,0
9044,PMC2242813,PLoS Genet,2008,1,0,0,0,0,0,0,0
9045,PMC2242814,PLoS Genet,2008,0,0,0,0,0,0,0,0
9046,PMC2242815,PLoS Genet,2008,0,0,0,0,0,0,0,0
9047,PMC2242816,PLoS Genet,2008,0,0,1,0,0,0,0,0
9048,PMC2242817,PLoS Genet,2008,0,0,1,0,0,0,0,0
9049,PMC2242818,PLoS Comput Biol,2008,0,0,1,0,0,0,0,0
9050,PMC2242819,PLoS Comput Biol,2008,0,0,1,0,1,0,0,0
9051,PMC2242820,PLoS Comput Biol,2008,0,0,0,0,0,0,0,0
9052,PMC2242821,PLoS Comput Biol,2008,0,0,0,0,0,0,0,0
9053,PMC2242822,PLoS Comput Biol,2008,0,0,0,0,0,0,0,0
9054,PMC2242823,PLoS Comput Biol,2008,0,1,1,0,0,0,0,0
9055,PMC2242824,PLoS Comput Biol,2008,0,0,0,0,0,0,0,0
9056,PMC2242825,PLoS Comput Biol,2008,0,0,1,0,0,0,0,0
9057,PMC2242826,PLoS Comput Biol,2008,0,0,1,0,0,0,0,0
9058,PMC2242827,PLoS Comput Biol,2008,0,0,1,0,0,0,0,0
9059,PMC2242828,PLoS Comput Biol,2008,1,0,1,0,0,0,0,0
9060,PMC2242829,PLoS Pathog,2008,1,0,0,0,0,0,0,0
9061,PMC2242830,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9062,PMC2242831,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9063,PMC2242832,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9064,PMC2242833,PLoS Pathog,2008,1,0,0,0,0,0,0,0
9065,PMC2242834,PLoS Pathog,2008,0,0,0,0,1,0,0,0
9066,PMC2242835,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9067,PMC2242836,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9068,PMC2242837,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9069,PMC2242838,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9070,PMC2242840,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9071,PMC2242841,PLoS Pathog,2008,1,0,0,0,0,0,0,0
9072,PMC2242842,PLoS Pathog,2008,0,0,0,0,0,0,0,0
9073,PMC2242847,PLoS One,2008,1,0,0,0,0,0,0,0
9074,PMC2242848,PLoS One,2008,0,0,0,0,0,0,0,0
9075,PMC2242849,PLoS One,2008,0,0,0,0,0,0,0,0
9076,PMC2242850,PLoS One,2008,0,0,0,0,0,0,0,0
9077,PMC2242851,PLoS One,2008,1,0,0,0,0,0,0,0
9078,PMC2242853,Theory Biosci,2007,0,0,0,0,0,0,0,0
9079,PMC2242859,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9080,PMC2242870,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9081,PMC2242873,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9082,PMC2242912,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9083,PMC2242920,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9084,PMC2242921,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9085,PMC2242935,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9086,PMC2242943,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9087,PMC2242947,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9088,PMC2242956,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9089,PMC2242958,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9090,PMC2243016,PLoS One,2008,0,0,0,0,0,0,0,0
9091,PMC2243017,PLoS One,2008,0,0,0,0,0,0,0,0
9092,PMC2243018,PLoS One,2008,0,0,0,0,0,0,0,0
9093,PMC2243019,PLoS One,2008,1,0,0,0,0,0,0,0
9094,PMC2243020,PLoS One,2008,0,1,0,0,0,0,0,0
9095,PMC2243021,PLoS One,2008,0,0,0,0,0,0,0,0
9096,PMC2243022,PLoS One,2008,0,0,0,0,0,0,0,0
9097,PMC2243092,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9098,PMC2243101,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9099,PMC2243107,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9100,PMC2243108,Acta Crystallogr Sect F Struct Biol Cryst Commun,2006,0,0,0,0,0,0,0,0
9101,PMC2243221,Arch Oral Biol,2007,0,0,0,0,0,0,0,0
9102,PMC2243239,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9103,PMC2243240,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9104,PMC2243241,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9105,PMC2243242,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9106,PMC2243243,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9107,PMC2243244,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9108,PMC2243245,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9109,PMC2243246,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9110,PMC2243247,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9111,PMC2243248,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9112,PMC2243249,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9113,PMC2243250,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9114,PMC2243251,J Clin Biochem Nutr,2007,0,0,0,0,0,0,0,0
9115,PMC2243254,Appl Microbiol Biotechnol,2008,0,0,0,0,0,0,0,0
9116,PMC2243256,Appl Microbiol Biotechnol,2008,1,0,0,0,0,0,0,0
9117,PMC2244593,BMC Bioinformatics,2008,0,0,0,0,0,0,0,0
9118,PMC2244594,BMC Bioinformatics,2008,0,0,0,0,0,0,0,0
9119,PMC2244599,BMC Evol Biol,2008,0,0,0,0,0,0,0,0
9120,PMC2244613,BMC Neurosci,2008,0,1,0,0,0,0,0,0
9121,PMC2244614,BMC Neurosci,2008,1,0,0,0,0,0,0,0
9122,PMC2244623,BMC Microbiol,2008,0,0,0,0,0,0,0,0
9123,PMC2244631,BMC Microbiol,2007,0,0,0,0,0,0,0,0
9124,PMC2244633,Biomed Eng Online,2007,0,0,0,0,0,0,0,0
9125,PMC2244640,Int J Behav Nutr Phys Act,2007,0,0,0,0,0,0,0,0
9126,PMC2244645,BMC Bioinformatics,2007,0,0,0,0,0,0,0,0
9127,PMC2244695,Psychopharmacology (Berl),2007,0,0,0,0,0,0,0,0
9128,PMC2244703,PLoS One,2008,0,0,0,0,0,0,0,0
9129,PMC2244704,PLoS One,2008,0,0,0,0,0,0,0,0
9130,PMC2244705,PLoS One,2008,0,1,0,0,0,0,0,0
9131,PMC2244706,PLoS One,2008,0,1,0,0,0,0,0,0
9132,PMC2244707,PLoS One,2008,0,1,0,0,0,0,0,0
9133,PMC2244708,PLoS One,2008,0,0,0,0,0,0,0,0
9134,PMC2244709,PLoS One,2008,0,0,0,0,0,0,0,0
9135,PMC2244710,PLoS One,2008,0,0,0,0,0,0,0,0
9136,PMC2244711,PLoS One,2008,0,0,0,0,0,0,0,0
9137,PMC2244712,PLoS One,2008,0,0,0,0,0,0,0,0
9138,PMC2244803,PLoS One,2008,1,0,0,0,0,0,0,0
9139,PMC2244804,PLoS One,2008,1,0,0,0,0,0,0,0
9140,PMC2244805,PLoS One,2008,1,0,0,0,0,0,0,0
9141,PMC2244806,PLoS One,2008,0,0,0,0,0,0,0,0
9142,PMC2244807,PLoS One,2008,0,0,1,0,0,0,0,0
9143,PMC2244808,PLoS One,2008,1,0,0,0,0,0,0,0
9144,PMC2244809,PLoS One,2008,0,0,0,0,0,0,0,0
9145,PMC2244923,BMC Evol Biol,2007,0,0,0,0,0,0,0,0
9146,PMC2245807,BMC Evol Biol,2007,1,0,0,0,0,0,0,0
9147,PMC2245808,BMC Evol Biol,2007,0,0,0,0,0,0,0,0
9148,PMC2245809,BMC Syst Biol,2007,0,0,1,0,0,0,0,0
9149,PMC2245900,BMC Bioinformatics,2008,0,0,0,0,0,0,0,0
9150,PMC2245901,BMC Bioinformatics,2008,0,1,0,0,0,0,0,0
9151,PMC2245902,BMC Bioinformatics,2008,0,0,0,0,1,0,0,0
9152,PMC2245903,BMC Bioinformatics,2008,0,1,0,0,1,0,0,0
9153,PMC2245904,BMC Bioinformatics,2008,1,1,0,0,0,0,0,0
9154,PMC2245905,BMC Bioinformatics,2008,0,0,0,0,0,0,0,0
9155,PMC2245906,BMC Syst Biol,2008,0,1,0,0,0,0,0,0
9156,PMC2245918,J Ethnobiol Ethnomed,2007,0,0,0,0,0,0,0,0
9157,PMC2245938,BMC Psychiatry,2008,0,0,0,0,0,0,0,0
9158,PMC2245940,BMC Biochem,2008,0,0,0,0,0,0,0,0
9159,PMC2245942,BMC Plant Biol,2007,1,1,0,0,1,0,0,0
9160,PMC2245950,BMC Microbiol,2008,0,0,0,0,0,0,0,0
9161,PMC2245951,BMC Microbiol,2008,1,0,0,0,0,0,0,0
9162,PMC2245954,BMC Neurosci,2007,0,0,0,0,0,0,0,0
9163,PMC2245955,BMC Neurosci,2007,0,1,0,0,1,0,0,0
9164,PMC2245967,BMC Neurosci,2008,0,1,0,0,0,0,0,0
9165,PMC2245968,BMC Neurosci,2008,0,0,0,0,0,0,0,0
9166,PMC2245969,Reprod Biol Endocrinol,2008,0,0,0,0,0,0,0,0
9167,PMC2245980,BMC Bioinformatics,2007,0,1,0,0,1,0,0,0
9168,PMC2245981,BMC Bioinformatics,2007,0,1,0,0,0,0,0,0
9169,PMC2245982,PLoS Med,2008,0,0,0,0,0,0,0,0
9170,PMC2245983,PLoS Med,2008,0,0,0,0,0,0,0,0
9171,PMC2245984,PLoS Med,2008,0,0,0,0,0,0,0,0
9172,PMC2245985,PLoS Biol,2008,0,0,0,0,0,0,0,0
9173,PMC2245986,PLoS Biol,2008,0,0,0,0,0,0,0,0
9174,PMC2245987,PLoS Biol,2008,1,0,0,0,0,0,0,0
9175,PMC2245988,PLoS Biol,2008,0,0,0,0,0,0,0,0
9176,PMC2246007,Int J Biomed Imaging,2007,0,0,0,0,0,0,0,0
9177,PMC2246013,PLoS One,2008,0,0,0,0,0,0,0,0
9178,PMC2246014,PLoS One,2008,0,1,0,0,0,0,0,0
9179,PMC2246015,PLoS One,2008,0,1,0,0,0,0,0,0
9180,PMC2246016,PLoS One,2008,0,0,0,0,0,0,0,0
9181,PMC2246017,PLoS One,2008,0,0,0,0,0,0,0,0
9182,PMC2246018,PLoS One,2008,0,0,0,0,0,0,0,0
9183,PMC2246019,PLoS One,2008,0,0,0,0,0,0,0,0
9184,PMC2246025,PLoS One,2008,0,1,0,0,0,0,0,0
9185,PMC2246027,Comput Intell Neurosci,2007,0,1,0,0,0,0,0,0
9186,PMC2246031,Comput Intell Neurosci,2007,0,0,0,0,0,0,0,0
9187,PMC2246032,PLoS One,2008,0,0,0,0,0,0,0,0
9188,PMC2246033,PLoS One,2008,0,0,0,0,0,0,0,0
9189,PMC2246035,J Biol,2008,0,0,0,0,0,0,0,0
9190,PMC2246037,PLoS One,2008,0,1,0,0,0,0,0,0
9191,PMC2246039,Comput Intell Neurosci,2007,0,0,0,0,0,0,0,0
9192,PMC2246043,Gen Hosp Psychiatry,2008,0,0,0,0,0,0,0,0
9193,PMC2246069,J Biomed Biotechnol,2008,0,0,0,0,0,0,0,0
9194,PMC2246070,Int J Biomed Imaging,2008,0,0,0,0,0,0,0,0
9195,PMC2246071,Comput Intell Neurosci,2007,0,0,0,0,0,0,0,0
9196,PMC2246072,J Biomed Biotechnol,2007,0,0,0,0,0,0,0,0
9197,PMC2246073,Int J Biomed Imaging,2007,0,1,0,0,0,0,0,0
9198,PMC2246081,J Biomed Biotechnol,2008,0,0,0,0,0,0,0,0
9199,PMC2246084,Comput Intell Neurosci,2007,0,0,0,0,0,0,0,0
9200,PMC2246085,J Biomed Biotechnol,2008,0,1,0,0,1,0,0,0
9201,PMC2246089,J Biomed Biotechnol,2008,0,0,0,0,0,0,0,0
9202,PMC2246092,J Biomed Biotechnol,2008,0,0,0,0,0,0,0,0
9203,PMC2246100,BMC Evol Biol,2008,1,0,0,0,0,0,0,0
9204,PMC2246101,BMC Evol Biol,2008,1,0,0,0,0,0,0,0
9205,PMC2246102,BMC Evol Biol,2008,0,1,0,0,0,0,0,0
9206,PMC2246103,BMC Biol,2008,0,1,0,0,0,0,0,0
9207,PMC2246104,Biol Direct,2007,0,0,0,0,0,0,0,0
9208,PMC2246107,J Neuroinflammation,2008,0,0,0,0,0,0,0,0
9209,PMC2246118,BMC Biotechnol,2007,1,0,0,0,0,0,0,0
9210,PMC2246119,BMC Cell Biol,2008,0,0,0,0,0,0,0,0
9211,PMC2246127,Theor Biol Med Model,2007,0,1,0,0,0,0,0,0
9212,PMC2246136,Ann Gen Psychiatry,2008,0,0,0,0,0,0,0,0
9213,PMC2246140,Biomed Eng Online,2007,0,1,0,0,0,0,0,0
9214,PMC2246143,BMC Mol Biol,2007,0,0,0,0,0,0,0,0
9215,PMC2246149,Ann Clin Microbiol Antimicrob,2007,0,0,0,0,0,0,0,0
9216,PMC2246152,BMC Bioinformatics,2007,0,1,0,0,0,0,0,0
9217,PMC2246154,BMC Bioinformatics,2008,1,0,0,0,1,0,0,0
9218,PMC2246155,BMC Bioinformatics,2008,1,1,0,0,0,0,0,0
9219,PMC2246156,BMC Bioinformatics,2008,1,0,0,0,0,0,0,0
9220,PMC2246157,BMC Bioinformatics,2008,1,1,0,0,1,0,0,0
9221,PMC2246158,BMC Bioinformatics,2008,0,1,0,0,0,0,0,0
9222,PMC2246160,PLoS One,2008,0,0,0,0,0,0,0,0
9223,PMC2246161,PLoS One,2008,0,1,0,0,0,0,0,0
9224,PMC2246162,PLoS One,2008,0,0,0,0,0,0,0,0
9225,PMC2246163,PLoS One,2008,1,0,0,0,0,0,0,0
9226,PMC2246164,PLoS One,2008,0,0,0,0,0,0,0,0
9227,PMC2246253,Genome Biol,2007,0,0,0,0,0,0,0,0
9228,PMC2246254,Genome Biol,2007,0,0,0,0,0,0,0,0
9229,PMC2246255,Genome Biol,2007,1,0,0,0,0,0,0,0
9230,PMC2246256,Genome Biol,2007,1,0,0,0,0,0,0,0
9231,PMC2246257,Genome Biol,2007,0,0,0,0,0,0,0,0
9232,PMC2246258,Genome Biol,2007,1,0,0,0,0,0,0,0
9233,PMC2246259,Genome Biol,2007,1,0,0,0,0,0,0,0
9234,PMC2246260,Genome Biol,2007,1,1,0,0,0,0,0,0
9235,PMC2246261,Genome Biol,2007,0,0,0,0,0,0,0,0
9236,PMC2246262,Genome Biol,2007,1,0,0,0,0,0,0,0
9237,PMC2246263,Genome Biol,2007,1,0,0,0,0,0,0,0
9238,PMC2246264,Genome Biol,2007,1,0,0,0,0,0,0,0
9239,PMC2246265,Genome Biol,2007,1,0,0,0,0,0,0,0
9240,PMC2246266,Genome Biol,2007,0,0,0,0,0,0,0,0
9241,PMC2246267,Genome Biol,2007,1,1,0,0,0,0,0,0
9242,PMC2246268,Genome Biol,2007,1,1,0,0,0,0,0,0
9243,PMC2246269,Genome Biol,2007,1,0,0,0,0,0,0,0
9244,PMC2246270,Genome Biol,2007,1,0,0,0,0,0,0,0
9245,PMC2246271,Genome Biol,2007,1,0,0,0,0,0,0,0
9246,PMC2246272,Genome Biol,2007,1,0,0,0,0,0,0,0
9247,PMC2246273,Genome Biol,2007,1,1,0,0,1,0,0,0
9248,PMC2246275,Genome Biol,2007,0,0,0,0,0,0,0,0
9249,PMC2246276,Genome Biol,2007,0,0,0,0,0,0,0,0
9250,PMC2246277,Genome Biol,2007,0,0,0,0,0,0,0,0
9251,PMC2246278,Genome Biol,2007,0,0,0,0,0,0,0,0
9252,PMC2246279,Genome Biol,2007,1,0,0,0,0,0,0,0
9253,PMC2246280,Genome Biol,2007,1,0,0,0,0,0,0,0
9254,PMC2246281,Genome Biol,2007,1,0,0,0,0,0,0,0
9255,PMC2246282,Genome Biol,2007,0,1,0,0,1,0,0,0
9256,PMC2246283,Genome Biol,2007,1,1,0,0,0,0,0,0
9257,PMC2246284,Genome Biol,2007,1,1,0,0,0,0,0,0
9258,PMC2246285,Genome Biol,2007,1,0,0,0,1,0,0,0
9259,PMC2246286,Genome Biol,2007,1,0,0,0,0,0,0,0
9260,PMC2246287,Genome Biol,2007,1,0,0,0,0,0,0,0
9261,PMC2246288,Genome Biol,2007,1,1,0,0,0,0,0,0
9262,PMC2246289,Genome Biol,2007,1,1,0,0,0,0,0,0
9263,PMC2246290,Genome Biol,2007,1,0,0,0,0,0,0,0
9264,PMC2246291,Genome Biol,2007,1,0,0,0,0,0,0,0
9265,PMC2246292,Genome Biol,2007,1,0,0,0,0,0,0,0
9266,PMC2246293,Genome Biol,2007,1,0,0,0,0,0,0,0
9267,PMC2246294,Genome Biol,2007,1,0,0,0,0,0,0,0
9268,PMC2246295,Genome Biol,2007,1,1,0,0,1,0,0,0
9269,PMC2246296,Genome Biol,2007,1,0,0,0,0,0,0,0
9270,PMC2246297,Genome Biol,2007,1,0,0,0,1,0,0,0
9271,PMC2246298,Genome Biol,2007,1,0,0,0,0,0,0,0
9272,PMC2246299,Genome Biol,2007,1,1,0,0,0,0,0,0
9273,PMC2246300,Genome Biol,2007,0,0,0,0,0,0,0,0
9274,PMC2246301,Genome Biol,2007,1,0,0,0,0,0,0,0
9275,PMC2246302,Genome Biol,2007,1,0,0,0,0,0,0,0
9276,PMC2246303,Genome Biol,2007,1,0,0,0,0,0,0,0
9277,PMC2246304,Genome Biol,2007,1,0,0,0,0,0,0,0
9278,PMC2246305,Genome Biol,2007,1,0,0,0,0,0,0,0
9279,PMC2247420,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9280,PMC2247421,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9281,PMC2247440,J Can Acad Child Adolesc Psychiatry,2008,0,0,0,0,0,0,0,0
9282,PMC2247441,J Can Acad Child Adolesc Psychiatry,2008,0,0,0,0,0,0,0,0
9283,PMC2247443,J Can Acad Child Adolesc Psychiatry,2008,0,0,0,0,0,0,0,0
9284,PMC2247455,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9285,PMC2247456,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9286,PMC2247457,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9287,PMC2247458,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9288,PMC2247460,J Can Acad Child Adolesc Psychiatry,2007,0,0,0,0,0,0,0,0
9289,PMC2247475,BMC Evol Biol,2007,1,1,0,0,0,0,0,0
9290,PMC2247476,BMC Evol Biol,2007,0,0,0,0,0,0,0,0
9291,PMC2248159,BMC Syst Biol,2008,0,1,0,0,0,0,0,0
9292,PMC2248160,BMC Bioinformatics,2008,0,0,0,0,0,0,0,0
